Eigvals	103																																																																																																						
2019.3.14.cow.nasal.13.rep	0.34545871642710074	0.03023684	-0.05225818	0.12462797410117556	0.059086514	0.060071491	0.042468880438522476	-0.068621623	-0.092139368	-0.002276648	-0.100411671	-0.073216874	0.055147237	0.037947163	0.030817020966382846	0.067199084	0.033993957	-0.046487673	0.006539194	0.012890324864925612	0.076683866	0.004175812	-0.027815224	-0.00872242	-0.012248789	-0.097985858	0.052445607	-0.048073131	-0.038319718	0.07647659	0.099219917	-0.013367222	0.002457982	0.013150729946883433	-0.007930073	-0.021147547	0.005136641	0.002241734	-0.033783507	0.021130483163400406	-0.003925365	0.00557286	0.003611377	0.040836661	-0.004120256	-0.025588176	0.040774436	-0.004223226	-0.008481988	0.019046206167653894	-0.007920397	0.023395102962246908	0.062677592	0.039059084	-0.046748843	-0.034904232	-0.018319943	0.023953428	-0.066997919	0.007120138	0.020833233417833684	0.025345891659144578	0.027665163295624334	-0.022814908	-0.009057195	0.012667367450308454	-0.013326569	0.003702414	0.069955017	-0.019508764	0.036470546214329845	-0.03658778	-0.029159262	0.019829133	-0.023790121	-0.040389095	-0.011861019	0.007013522	-0.01334705	-0.013993801	0.030709473802702062	-0.023095692	-0.032480928	-0.065154934	-0.004095113	-0.031282523	0.012365955	-0.012062054	0.019521411648165787	-0.005558701	-0.005473591	-0.013069401	0.009867375	-0.008609696	0.0078961	-0.02881473	0.014624300113103667	0.008281924	-0.00043047	0.030450060241937676	0.000836874	0.001355399	0
2019.3.14.cow.nasal.14	0.3641410988751859	0.020220868	-0.056630653	0.10368573559517481	0.086378105	-0.020146488	0.038425785	-0.041347034	0.00871099	0.028715516168195628	0.0197742	-0.022416242	-0.06611678	-0.038929058	-0.018869902	0.028404638052676352	-0.001956835	-0.089737093	0.033669378	-0.028518044	-0.030744596	0.018334458691065123	0.007057183	-0.070500618	-0.003673528	-0.041418511	-0.056570012	0.045971737003202735	0.072021864	0.019003916	0.025526056	0.029212231	0.10635738440632275	-0.017360385	0.057356234	-0.020040948	-0.017755014	0.006911375	0.030883244548906157	-0.00925421	0.004278898	0.073252278	-0.010707426	0.044536540693263016	0.004363261	-0.017440954	0.049151259	0.069661462	0.041168129	0.014401157009045268	-0.036193486	0.022590772	-0.005469602	-0.027662414	-0.011585902	-0.015450974	-0.028629014	0.029893018	-0.083270421	0.034270602658646024	0.018457161	-0.03882202	0.001565507	-0.003421707	0.005327309	-0.032577781	-0.035226555	-0.012974608	0.012987880259625814	0.015734596	-0.015445537	0.029909396512388883	-0.01603337	0.010946551616910268	0.010133486695499107	-0.025801877	-0.017754162	-0.012780174	-0.033435538	0.023292803502410066	-0.013214504	-0.01075672	-0.047509262	0.065510595	0.011895008308864361	0.034107868	-0.014146177	0.005696113	-0.00198892	0.031590088	0.033070075	0.029954776998711675	-0.028980863	0.014272613334405512	0.007285862	0.012952330103903975	-0.015251721	-0.010729399	0.002687972	-0.02584505	0.003758061	0.001905614	0
2019.3.14.cow.nasal.15	0.32414226058349777	0.019956806954759952	-0.054398078	0.18778968831551557	0.024330453820861193	0.047098488	0.029039124854390405	-0.012752011	-0.09365339	-0.02178979	-0.088306441	-0.062777979	0.034774711402192474	-0.023121736	-0.050445507	0.019352768	0.055289442	0.052204316242425775	0.003050772	0.011786845506278969	0.029670181	0.008153603	-0.030819682	0.076203604	-0.017486286	-0.03031151	0.091710699	-0.013765322	-0.026805998	0.029137695	0.010996732084431625	0.017271223	-0.055558177	0.012288615860325258	-0.000931907	-0.027228517	-0.016944827	-0.050512138	-0.021212492	-0.035168382	0.000539804	-0.055327779	-0.007719705	0.022474020975079504	0.010377292194789296	-0.007262264	-0.010907067	-0.017560149	-0.019120235	-0.011293806	-0.003199351	-0.030275622	0.018694394	-0.020958502	0.024754796379128297	-0.02064064	-0.032503399	-0.008900539	0.073460595	0.009232317	-0.015309444	0.009580291	0.009088544	0.036179100262461884	-0.017522694	-0.008092842	-0.011169528	0.016878277969076382	-0.026860044	-0.02921037	0.003077216	-0.000978124	-0.055307333	-0.061229831	-0.00789287	0.033080408206465635	-0.06487535	-0.017672261	-0.030473275	0.002565633	0.02416595	-0.010705134	0.062421090502532486	0.04406426	0.023215159904079154	0.046689063	-0.018448879	0.008216247	-0.000649171	0.051974622	0.006063561	0.002277492	-0.022351859	0.033196814010748206	0.007437033	-0.001217637	-0.024513146	-0.002952174	-0.014587634	-0.018719476	0.003002433	-0.000887977	0
2019.3.14.cow.nasal.15.rep	0.23271029078163452	-0.025939309	-0.058164932	0.21174352052554068	0.057438667865459085	0.016997858758361788	0.015179457	-0.007295858	-0.02208911	-0.01913557	-0.050509107	-0.038109431	-0.003885922	-0.073658988	-0.075621993	0.038488192938084004	0.059776373	0.025996692	-0.014852946	0.041007977	0.022978856576287492	-0.00406067	0.001820319	0.075844637	-0.02961234	-0.005686196	-0.037640703	0.019651187	-0.01404598	-0.007298137	-0.031351278	-0.0530243	-0.01528875	0.019318564214875614	0.066198182	-0.001192349	-0.021435968	0.006586392	0.009286352	0.007792032	0.050620634	0.036249634876255835	0.047185812	-0.053163552	-0.023228432	-0.039582484	0.024901005517323185	-0.00635173	0.007156442	0.043002234	0.031271216	-0.029172099	-0.011369509	-0.089618075	-0.023301555	0.028142678093935225	0.004159834	-0.009558322	-0.021388116	-0.023102775	0.009382465	-0.071458324	-0.023118298	0.026917574587831825	0.024848004610957496	-0.000964674	-0.042512646	-0.051489783	-0.068845118	0.018896753	-0.062132595	0.012539813064895973	0.010079248007504272	0.013622383206295732	0.013368113	0.048999672	0.001903024	-0.011085491	0.029331763501706742	-0.050713593	0.024194187	0.025782280386324373	-0.014605913	-0.059524315	0.013118805686609397	-0.021175169	0.004252045	-0.014365447	0.001919834	0.006400638	-0.008386128	0.022982281974113204	-0.012245184	-0.036492003	-0.025008359	0.001043503	0.007903753	0.000226632	0.007414559	0.013266829520300574	-0.003196213	-0.001377329	0
2019.3.14.cow.nasal.16.rep	0.42575392436646214	0.14742189411214546	-0.070705002	-0.039096769	0.089375342	0.043341234	0.11906712854404242	-0.125747605	0.044455886	-0.017934468	0.11491842747232738	0.045090271	-0.032241482	0.012891377578014685	0.070909243	-0.024898379	-0.003536055	-0.064874338	-0.039397623	0.041736679095490344	-0.015780887	0.021371473998129824	0.018295876	-0.039395173	0.056973319	0.027144304987191097	-0.00784822	-0.041810638	0.028037551	-0.059647651	-0.044933142	-0.009132986	0.075782762	-0.023501002	0.009999617	0.007294399	-0.004737961	0.00647773	-0.019593715	-0.008689307	-0.03381077	0.001424535	-0.010431383	0.007630926	-0.019334484	-0.016194874	0.019016668558793845	0.022278286917430185	-0.020116066	-0.033789065	-0.042313321	-0.015796612	0.00545633	-0.008916208	-0.047083364	-0.022492105	-0.020342625	0.026012210939666148	0.023500452	0.041461456	-0.013377588	0.00726063	-0.01384871	0.014235228339085512	-0.028595701	0.048462509959342974	0.014809725310072613	0.013478853014911299	-0.038760563	0.003649959	0.005209391	0.030200005	0.012909813	-0.049180085	-0.007500234	0.037881190653186236	-0.048607259	0.046792518814603674	0.022201868349667107	0.025278776263130867	-0.003773189	0.037470499	0.025966066179280545	-0.069102113	0.038301877078396614	-0.033918763	0.012395681599814601	-0.016504757	0.003344815	0.003717877	-0.035845608	0.000137766	-0.031135982	0.040098428	0.024941508	-0.008168003	0.014104282276888045	-0.001084947	-0.015109819	0.00595499	-0.005859332	0.000698788	0
2019.3.14.cow.nasal.18.rep	0.388388154	0.16849595321390062	-0.224751593	0.016151198	0.089050461	0.031178317	0.087846699	-0.12500885	-0.039329598	-0.019219753	-0.0307779	-0.066406824	0.006529893	0.068638444	-0.012149563	-0.02184468	0.019877488743918776	0.049731650347944585	0.029076937775381072	-0.021431161	0.066775611	0.025576355	-0.009454558	0.017302684	0.054570704344833854	-0.028428516	0.054496661691040046	-0.041019507	0.004050606	0.033159776	0.020750205896871123	0.004941859	0.005724486	-0.014041101	-0.023954785	0.018952853	-0.003981762	-0.044233082	-0.003150586	-0.024469393	-0.005852453	0.059404152	-0.033921578	-0.035427349	-0.015354768	0.021950229662101833	-0.016938858	0.016920836394469077	0.010447460556329507	-0.020939497	-0.014975932	0.051125874	0.030725837	-0.010213922	-0.007008245	0.002194544	0.008197321	0.009901968	0.013150331811325126	-0.01684832	-0.004313047	0.028540359018690075	0.025762714	-0.020255207	-0.066521628	-0.004596206	0.010573382742946226	-0.014321342	0.000275541	0.019992513	0.011486791146154684	0.057498037	0.07043711	0.007977138	0.015592889176828285	0.026738977	0.030401583579302737	0.003831011	0.031358697	-0.008638345	-0.008345439	0.026892480969297156	0.017517280198074435	0.01031906	-0.026120882	0.023979237	-0.020730802	0.029741462850676647	-0.024783432	-0.055089913	-0.013290092	0.007269328	0.039526471	-0.028110881	-0.012547039	0.039630151	-0.016351191	-0.007369926	0.026666864889933355	-0.033452367	0.001664415	0.001444929	0
2019.3.14.cow.nasal.19	0.25642528168548445	-0.070143829	0.053317758	0.082098837	0.064526864	-0.050953036	-0.046883635	-0.021837336	0.22968326951524684	0.034382763	-0.008940114	-0.06681349	-0.015041312	-0.106818731	-0.00890038	0.039808091	0.10860665762855141	-0.09832849	-0.020821397	-0.007142802	-0.04316368	-0.089041602	-0.082384391	0.00459249	-0.042428564	0.093652623	0.012602712611660639	0.008909182	-0.023380112	-0.057092149	0.068409721	-0.012075866	-0.030769616	0.011105171030455638	-0.024340449	0.010138632521762113	0.077797426	-0.059372817	-0.044147908	0.071328149	-0.062253122	0.044719508	-0.091170989	-0.025530053	-0.032886978	0.036429926	0.033954221	-0.021534539	-0.012662216	0.023149738	-0.036940053	0.019454218108523824	0.007510625	0.076745827	0.008818264	0.050485457	0.010170458909552593	0.008671861	0.004312677	-0.051870365	0.009712447	-0.025336774	-0.024277047	0.022015858433390007	-0.036490551	0.018307298755038306	-0.00217149	0.005443723	-0.004715651	0.013049256064947123	0.003886415	-0.003276199	-0.008796742	-0.015399126	-0.017815029	0.008414108	-0.005132261	-0.021088433	-0.000626496	0.000373345	-0.011466525	-0.003511115	0.011614348	-0.000711657	-0.014574245	-0.004507912	-0.011721515	0.017404471	-0.006938871	0.000221747	0.008168426	0.012203240403593225	0.008416501	0.002193295	-0.004421532	-0.00579957	0.002890344	0.000747549	-0.001530051	0.000901191	0.003844824	-0.000175525	0
2019.3.14.cow.nasal.2	0.2469445217320682	-0.07330227	0.029741353	0.15826731775837816	-0.028178385	0.048489944	-0.036091701	0.038785743	-0.025804205	-0.008790583	0.029891542	-0.000314373	0.031722357	0.038082346	-0.068301895	0.063941688	0.074434736	-0.145158549	0.019226778947705286	0.092161359	0.022785214302449425	-0.01105293	0.079637513	0.046259808217119364	-0.029827363	-0.042682661	-0.043297151	0.037365171	0.013202342727029534	0.007649132	-0.060665676	-0.021096647	0.02146464	0.001045602	0.036118664	-0.060764428	-0.060333318	0.024268391321039397	-0.009944731	-0.015005162	0.024138355775310604	-0.077483688	-0.061405167	0.058147092	0.051362322	0.060448406	-0.021852448	0.039065792	0.025069009063282806	0.037605150340646605	0.041056838	0.004158892	-0.020444199	0.028826111	-0.012011646	0.016525720753611733	0.045756312301057325	0.025296747234874576	-0.021369168	-0.01900652	0.021450658850964168	-0.025090978	-0.012447732	-0.032260642	0.011505403298046902	-0.01678148	0.001524884	0.034055521	-0.016574437	0.025026826651412197	0.036854605	-0.008493172	0.023466517	-0.00173377	-0.013675365	-0.014596888	0.004072117	0.022045950251105326	0.024040509872254485	0.000478734	-0.034641334	0.033870364	0.071078532	0.038166558	-2.21E-05	-0.007502862	0.025322816	0.009576218	-0.000828609	-0.027885943	-0.017914018	-0.020877973	0.031860809678550844	0.004785837	0.000590865	-0.006287271	0.006612377	0.00269929	-0.003933439	0.002710706	-0.003320356	0.001461492	0
2019.3.14.cow.nasal.3	0.3647132002943018	0.020163067	0.1010376672091196	-0.101946653	0.069632868	-0.190971794	-0.11882815	-0.21396585	-0.055138723	-0.073625265	-0.0302676	-0.093641533	0.005162222	-0.026609608	-0.081760165	-0.028588631	0.049711057	-0.001009901	0.010696287010020438	-0.011688248	-0.008352391	-0.022883253	0.070602606	-0.004677104	0.071875457	0.048144998340919565	0.03227963	-0.032516321	0.071701111	-0.017631968	-0.026558021	-0.049356734	0.015778665878415723	-0.009262793	0.005163986	-0.04113597	-0.028327229	0.049806938	-0.070831699	-0.072657502	0.021567070599580556	-0.033678812	-0.049426097	-0.003497686	-0.062303926	-0.019543904	0.012176976	-0.026134591	-0.016727939	0.006998447	0.009915201	-0.049091694	-0.036119446	0.040885562	0.034140258	-0.027902278	-0.012412374	-0.011371369	0.055886878921293036	-0.020160454	-0.016825533	-0.007427975	-0.021328721	-0.042645981	0.003326772	-0.043954889	0.006024398	-0.036960661	0.018163701168958612	-0.008205322	0.014097181561458422	0.022141545528199646	-0.009188676	0.047865717	0.009780074	-0.012079198	0.026944693197889478	-0.029936775	0.012069988685408557	-0.007669722	-0.006049797	-0.021787579	-0.034095541	0.006752509	-0.00114063	-0.012023085	-0.000851236	-0.02607462	0.013779427831200867	0.005612284	0.002794295	-0.026659514	-0.014538138	0.012763154742564448	0.007008487	0.00115613	0.000643246	-0.005599311	-6.05E-05	0.005316746	-0.007944569	-0.002678858	0
2019.3.14.cow.nasal.4	0.40194674576270356	0.090582925	0.031546234	-0.032442892	0.009055282	0.032296594	0.080751875	-0.107745572	0.011052815230262147	0.070624395	0.047334387395437036	0.023821883	-0.044002823	0.026625789284140708	0.075502469	0.028709807	-0.022247801	0.007650258	0.12395189050092513	-0.005842631	-0.00553012	-0.092173308	-0.060417189	-0.026079593	-0.058778357	-0.016312463	0.00485349	-0.052826996	0.053408067	0.026540769769931832	-0.065646738	-0.017520086	-0.101332796	-0.080662609	0.002073754	-0.027863189	0.06292658	0.047591635	-0.027757244	0.071188272	0.038284585	0.002754778	0.040125646222941236	0.075911827	0.022029353297122443	0.003882877	0.052094726	0.035387887	-0.027330017	-0.073535741	0.063447309	-0.023896234	0.038108802194289755	0.035272375	-0.006379839	-0.020543533	0.005499337	-0.023481884	-0.010343309	-0.002823713	-0.037580194	-0.001458006	0.00048848	0.048291976	0.020279968	-0.018874869	0.018879054277134315	-0.000446024	-0.030749506	-0.003514639	-0.020212582	0.005856445	0.044262042403624795	-0.001495884	0.00483139	0.003120147	0.020232188	-0.02524106	-0.007295356	0.004875276	-0.010322407	-0.02079824	0.014132875029957834	0.032810128258392135	0.014834167	-0.004350932	0.009525074	-0.018006258	-0.005495564	0.029293027	-0.002800975	-0.009336963	0.011940625396527885	-0.029455639	-0.025239348	0.004055355	0.000574963	0.008158315	-0.000883881	0.00992974	-0.012292857	-0.001235701	0
2019.3.14.cow.nasal.4.rep	0.40113454790317193	0.029864429832867447	0.1941966151169388	-0.116489138	-0.121174142	-0.03579728	-0.068678144	-0.08390725	-0.08310636	-0.057155204	-0.066496106	-0.004688081	-0.04263068	-0.046664251	-0.012972804	-0.039639357	0.028633470477607986	0.043502239	0.003934667	0.027489341	-0.02651017	-0.000334134	-0.025204992	0.031858873	-0.034520306	-0.026366949	0.000546592	-0.002083134	-0.00430913	-0.018091884	-0.005683309	-0.024483684	0.061835108	0.017426402075103112	0.008140713	0.082785238	0.017351505814647485	-0.058942431	-0.01375593	-0.003455982	-0.063088501	0.027620960063652063	0.029971296	0.000737848	-0.002420049	-0.012529134	-0.01762581	-0.01098887	0.025922107	0.017413037297094397	-0.014868724	0.002384206	0.012613555	0.027984601026001532	-0.012583554	0.039710835	0.015586796063212926	-0.039771798	-0.045087706	-0.015517568	0.024690426	-0.005515878	0.043641843	-0.024245667	0.035652353	0.025161688	0.035159940484364806	0.016676753799990018	0.009919767	-0.002135674	-0.014859619	-0.03607124	0.013175311460215102	0.032407677	-0.012542158	-0.014999588	-0.014232655	0.067309516	0.008057373	0.031455841774705805	0.012777045104659268	-0.005097429	0.042800257	0.005701131	0.0387814	-0.03149171	0.048860945	-0.023571968	0.006684867	0.054424419770346386	-0.011130049	0.000624119	0.006801239	-0.015342927	-0.022433418	0.044550297	-0.025086689	-0.004567368	0.009382612	-0.025656622	0.003193469	0.002682686	0
2019.3.14.cow.nasal.5	0.4283310019854451	0.11146383413511865	0.031338221782369564	-0.094288642	-0.053209978	0.065510546	0.068305572	0.012461837747837072	-0.033119237	0.046432763	0.068277747	0.076086635	0.035507693	0.041169713506735525	0.059795968659914565	0.005029247	0.006240961	-0.100552642	-0.047253049	0.095708816	0.022947944	0.012286899608420993	0.050426597	-0.021287022	0.099719858	0.031807835	-0.054421853	-0.081199672	-0.152131723	-0.056562098	-0.000234149	-0.075984488	0.017785037871248643	-0.037217034	-0.008992204	-0.054989855	-0.019071545	0.017851577	-0.068425789	-0.033010416	-0.069492736	0.000356902	0.009612721	-0.025725153	0.033414485	0.011595692	-0.035768706	-0.004096659	0.005644568	0.016339777163778414	0.038600038	-0.018987323	0.013095015138992375	0.004972655	0.032400882	0.031733424	-0.0376261	-0.007462603	0.019529832	0.003719158	-0.038099039	-0.015601931	0.006615387	0.023024932	-0.007855054	0.003227345	-0.038581247	0.018756964959587903	0.045292995	-0.00546485	-0.045728388	-0.019435823	-0.034022496	0.023979492066983993	0.012417713394101373	0.013783169760794464	-0.012897686	-0.023052672	-0.005421671	-0.009634473	0.031418707867783995	-0.008004626	-0.031003827	0.024039203	-0.004493921	0.018398852447155944	0.00508436	0.019402192	-0.014275251	0.011657452	0.022747363058446733	0.019300405341790842	0.012314108	-0.03166135	-0.019417581	0.005934005	-0.010714947	0.002043841	0.007645023	-0.003530784	0.006701221	-0.000611249	0
2019.3.14.cow.nasal.6	0.4317311396817517	0.15394432623360568	-0.123320741	0.013729068	0.022988686525571306	0.03304874	0.051211913	-0.025614118	-0.039039091	0.069217328	0.016022161	0.034825795	-0.029186512	-0.043567859	-0.063407799	-0.019309288	0.00546472	0.039207619	0.007270518	0.037770824	-0.001958053	-0.033677816	-0.003258967	0.00589859	0.028654991888324332	-0.000880099	-0.014016796	0.036332646	-0.01673236	-0.006563958	-0.004134629	-0.046274198	0.015126527407580404	0.002128663	-0.013067423	0.027393135805196044	0.019350472836812665	-0.061463098	0.024947385474283556	-0.001838233	-0.026955187	0.056581082	0.02842885	-0.050201536	-0.008262547	0.00085176	-0.05085681	0.009199886	0.039665757505366356	-0.012322715	0.013078068461314141	0.014186962064422812	-0.005129469	-0.034218952	0.012657267943851781	0.006156428	-0.011589444	-0.050282489	-0.011108443	-0.028618083	-0.031002974	0.005300765	0.038778419	-0.008859214	0.012157494698067718	-0.045821097	0.013413612779993795	0.002772966	-0.019443278	-0.008216575	-0.009661241	-0.014957626	0.051582506	0.042458170986347035	0.001330906	-0.027084701	0.040636053	-0.018106161	-0.007612956	0.038918868	0.00463093	-0.027128171	0.036932889	0.027667111	-0.018428239	0.002888047	-0.009526122	-0.007457923	-0.008956914	-0.006095822	-0.006770463	-0.0182018	-0.015499056	0.031647834	0.035580132	-0.049402379	0.024581151	0.001569023	-0.033360012	0.044632714	0.035264327846708104	0.002003528	0
2019.3.14.cow.nasal.7	-0.037021149	-0.050362799	0.084608834	0.076263451	-0.00521432	0.099977199	-0.016565786	0.004612745	0.1459169437692868	-0.064132647	0.002410319	0.040014057	0.000997897	-0.055666336	-0.078237069	0.13036549599261738	-0.050463561	0.070911357	-0.070806875	0.006682615	-0.023226576	0.058594226	0.1095286355361443	-0.037838262	0.080595299	-0.010307101	0.035549503018184825	0.013161104	-0.080178996	0.09935124	0.032190736	-0.001767951	-0.041320223	-0.047703868	-0.017624195	0.011818736126877463	0.024934489054901938	0.017027959982664254	0.004143481	-0.017686995	0.016108472187358835	0.004674834	-0.010456398	-0.022147797	-0.021730728	-0.00483514	-0.02699538	0.012316153637519017	0.003705975	-0.039420944	-0.013132598	0.045649838	0.024578404890596924	0.060470351	0.010080075309666491	0.00282985	-0.002608158	-0.015109487	-0.030080601	0.039097275674923535	-0.071041527	-0.011816608	-0.000136195	-0.003926539	0.028818327	-0.043220669	0.06203139	-0.045439611	-0.015594739	0.066892485	-0.008072371	-0.003484497	-0.002369066	-0.028205154	-0.004966069	-0.032178421	-0.039779354	0.001330771	0.024285648	-0.021277587	-0.002178133	0.005867901	-0.008305578	0.023496869884888114	0.015425878015518632	-0.031384656	-0.01524232	-0.041166004	-0.004913339	0.003672445	-0.014792871	0.013041685	0.007622415	0.006345964	-0.00563722	0.008266426	-0.001025662	0.005346569	-0.005948281	-0.004844512	-0.001714415	0.000282761	0
2019.3.14.cow.nasal.8	0.24980363142628165	-0.043897182	0.032513116203399306	0.1429886613289889	0.042050926747577266	-0.005792766	-0.051007861	-0.094015887	0.12144277380440927	0.12789179791916602	0.017129183915061737	-0.011856058	0.16060360285017078	-0.036088437	0.009917989	0.097391469	-0.019404556	-0.051042972	-0.06269011	-0.007945092	-0.027937516	0.080260366	-0.021971592	0.007906531	-0.045848785	0.025952594741893736	-0.036649181	-0.01493585	-0.008480857	0.022430756743346984	-0.023072341	0.047687104517112056	-0.033428213	0.046568278	0.015419705	0.046139034181589926	-0.000644112	0.047083916	0.02816916	0.044995134	-0.064734929	-0.019085237	0.053354088	0.000239238	0.004294283	-0.05905887	-0.035993878	0.038097465	-0.058249379	-0.017001722	-0.009527226	0.014111243447744583	-0.049184387	-0.047951704	0.003019713	-0.058805777	-0.023628817	0.014513528401761497	0.037076068	-0.004537199	-0.011114641	0.023509764127805692	0.011913522707492135	-0.014853145	0.029633860663946958	-0.010221933	-0.003740584	-0.018093567	0.042255206264359274	-0.044953872	-0.02899962	-0.055840298	0.014264713593134148	0.042482190618223156	-0.007689844	0.020892156640832892	0.032634004	0.006202302	0.016391630865170655	0.012493868793814991	-0.025536258	-0.008450913	0.009146265	-0.008345915	0.012418631305602092	0.033885478	0.011088145	-0.010231052	-0.008460663	-0.019276782	-0.007715921	-0.03080733	0.008606498	0.011113324302513376	0.011174985	0.029726048587438395	-0.006074117	-0.006978844	0.004281541	-0.017269723	-0.000449417	-0.001069091	0
2019.3.14.cow.nasal.9	0.4021451840858074	0.068268484	-0.04013823	0.05690144	0.039384032	0.062915964	0.10215704051646762	-0.04008504	-0.006034154	-0.015516104	0.084512945	-0.005917242	0.005478518	0.026879950520563693	0.019509963	-0.05063889	0.030015956576862346	0.10422097796371385	-0.0215336	-0.017432077	-0.024791033	0.035029235	0.022564984821343337	0.060958755393521837	0.007336583	0.05702604	0.001758431	0.064398807	-0.031429757	-0.000464349	-0.002048774	0.029451954227157805	-0.047981423	0.015702006653123546	-0.017351426	-0.017935009	-0.035473324	-0.004278295	0.019918420434317838	0.02535401	0.050469218	-0.012537656	-0.054599265	-0.069649946	-0.018890877	0.037951963	-0.001842173	0.007547542	0.004893174	0.035502065662203534	-0.020107611	-9.43E-05	-0.014509115	-0.027899458	-0.020085629	0.010063796	0.012630523462822119	0.0100482	-0.014951651	-0.012736497	-0.043050678	-0.002396219	-0.012362286	-0.043438546	-0.013538455	0.020218088	-0.006612543	0.038956371	-0.036298525	-0.05430525	-0.03522733	-0.001163193	-0.041826592	-0.023662946	-0.018503728	-0.061021154	-0.008177713	-0.000316624	-0.039412157	0.075070891	-0.066707097	-0.022634517	-0.053403226	-0.007385908	-0.001392937	0.009927541	0.042553177	-0.015733798	0.010903901015123759	0.014496862824339516	0.004767825	-0.023020539	0.036745126171419555	-0.016090238	-0.021131029	0.001971494	0.004200049	0.006999936	0.003389834	0.005204268	-0.015326891	0.002968857	0
2019.3.14.cow.oral.1	0.32915462613017216	0.032646132	-0.043822297	0.09261422	-0.04011786	0.041433279	-0.053276266	0.10940197210850791	-0.05446105	0.15835590342599015	-0.084687837	0.058512566	-0.024636982	-0.062732185	-0.117249595	-0.080187374	-0.023583096	0.086318522	0.031861793	-0.030746321	-0.050668708	-0.043248873	-0.003778659	0.010752270608081906	0.017586807238305767	0.010832353418429308	-0.001337649	-0.02401354	0.002210085	-0.066533205	-0.055898515	0.02228494	-0.00483557	-0.009898157	0.071996963	0.029846427481162716	0.028154277972832157	-0.013447794	0.015625509	-0.013912414	-0.079857582	-0.009877669	-0.024607288	0.053424146152137655	0.025745325019826768	-0.007309939	0.035153025270574276	0.041486003	-0.001328984	-0.034928178	-0.006714407	0.00849847	-0.053355918	0.046986386977955694	-0.019289578	-0.004644694	-0.008752037	-0.022382528	0.018467206519180625	0.019682541189633553	0.013914226994204915	0.016805570088203915	-0.007102339	0.004979696	-0.013516986	-0.055849186	-0.002226008	0.019161182462613287	0.025643929806777658	0.021680421554409867	-0.013850148	0.045451438	-0.036488637	-0.013091543	0.025381501858960598	-0.004661096	-0.059184853	0.012665084718483755	-0.005780034	-0.017073917	0.019254760131874528	0.001297813	-0.047671689	-0.025921135	0.017060951580772733	-0.005087066	0.027790267	0.009188378	-0.019578772	-0.051405845	-0.00630995	-0.03845431	0.029701247	-0.002823488	-0.006672836	-0.005646097	-0.002831333	0.004247485	0.008497165	0.007907766	0.000713599	0.001273828	0
2019.3.14.cow.oral.1.rep	0.28978207505863995	-0.020159642	0.030417371668826083	0.087073283	-0.055822215	0.030913017688127473	-0.062584683	0.1299485091733614	0.085791085	0.1682393536372716	-0.113153828	-0.007722743	-0.032638287	0.008481002	-0.108628083	-0.12352067	-0.004526538	0.059812868	0.044071653	-0.041821095	0.035674164	0.026103921596443543	0.049831010774275604	-0.055159801	0.090475303	0.044725065	-0.076940253	-0.14909545	-0.00531521	-0.014450292	0.007517916	0.018922878	-0.007111832	0.005939966	0.008632565	-0.015337389	-0.065629867	0.10838188380647885	-0.010913924	0.027649601070075178	0.024653776	0.018964575731332946	0.00095697	-0.009738844	-0.040356704	0.007362767	0.022466150362100083	-0.044043919	-0.012940623	0.019759589	0.003530532	0.020714444191064555	0.021515820209667337	-0.001569383	-0.017736247	-0.006410586	0.012620116308416428	0.026252097243105472	-0.033135909	-0.006520553	-0.004892654	0.023530384879645958	-0.002732345	-0.007499371	-0.018457598	0.048888541657709096	-0.01527182	-0.002677921	-0.019229678	-0.01405099	0.038062048	-0.034675482	0.034398763969630854	-0.006207158	-0.023212075	-0.00054348	0.016298695	0.007307402	-0.01519475	0.013239747602840234	-0.013805786	-0.010236176	0.040774194	0.003629345	-0.011591253	0.003265143	-0.018110021	-0.004638987	0.011531451275508421	0.032650601	-0.01052632	0.023905213552001685	-0.014593388	0.000636044	0.002700662	0.005808237	-0.001130622	-0.000221527	-0.001266019	-0.001386032	-0.001503882	0.000187292	0
